Month,ComputeCost,StorageCost,DatabaseCost,NetworkCost,MonitoringCost,TotalCost
2023-01-01,467.015280310405,217.71056380320957,349.43307260795166,158.23532755990206,73.14637231786631,1265.5406165993345
2023-01-02,560.2203838060597,178.59279174896693,207.17928207268582,175.01757274406992,117.80327780818479,1238.8133081799672
2023-01-03,326.39289882640344,188.58511230350226,325.5523183894212,149.94426126976856,96.73675529086543,1087.2113460799608
2023-01-04,696.9101471819545,286.99194916140874,231.08691974839766,84.99708373515796,131.39371691915704,1431.3798167460757
2023-01-05,512.7075069345551,105.26808392983213,269.3057493233174,135.20370066389384,98.01625885108572,1120.5012997026843
2023-01-06,625.2020988881974,241.34583662668757,257.0509049462184,198.08300862505882,80.87236927073423,1402.5542183568966
2023-01-07,363.2511305098257,155.6987554473485,335.8244098154304,205.60867327793335,83.2660588955587,1143.6490279460968
2023-01-08,403.13923069101935,104.05682620838854,279.08080203089673,127.6974749918737,95.69377838524726,1009.6681123074255
2023-01-09,579.1414829779272,208.5169339305554,371.783480847637,210.44368405143422,116.49179487889111,1486.3773766864451
2023-01-10,572.252710273646,298.2364765668284,255.24424243370495,174.0634920223441,77.03522096640027,1376.8321422629235
2023-01-11,628.9915702312637,255.25370586626806,348.89832840761164,121.75040042128268,100.72232770596061,1455.6163326323867
2023-01-12,479.433798564499,241.6020720960387,385.06710280756056,85.69778787401088,125.59680546492717,1317.3975668070364
2023-01-13,310.85295615269524,257.1453004108549,377.4132345567333,152.57497513648295,101.33177528114697,1199.3182415379133
2023-01-14,691.06630674904,258.0197210873789,392.1643282168344,194.53669305720246,86.07507219380471,1621.8621213042604
2023-01-15,536.9889946742971,249.98788929298505,251.01409869915665,150.90963675074462,109.50452639275724,1298.4051458099407
2023-01-16,546.6412226027411,159.40850471563232,203.218586202101,80.59372530979353,78.71732833729158,1068.5793671675597
2023-01-17,574.3412711954763,295.8996375788511,375.36939853132293,130.30312880812147,127.09046784980985,1503.0039039635817
2023-01-18,531.4986577647481,147.5511345388495,298.11549285680707,101.39728757389807,134.60448484329757,1213.1670575776002
2023-01-19,337.6697332109219,226.89680383258613,222.35117833080915,165.56641119626948,71.52390503991617,1024.0080316105027
2023-01-20,316.9146246657717,250.588186820622,204.96335342435387,212.7767737010301,139.06088153445813,1124.3038201462357
2023-01-21,487.19000225628025,230.51759307064725,385.35707181902114,109.39482579066194,131.08441021527568,1343.5439031518863
2023-01-22,481.53185335249583,240.7615218805861,264.66027917834657,82.51036389823854,115.3712761191434,1184.8352944288104
2023-01-23,461.36094549358484,133.1877730704167,278.9740023371943,93.14960116560934,116.60868573535838,1083.2810078021637
2023-01-24,571.6804831199228,251.91867583483,366.6491517938259,199.19931459906138,121.49406244288932,1510.9416877905294
2023-01-25,674.03023473039,247.3721892103131,271.545360189148,146.58686763307708,119.53011727132109,1459.0647690342494
2023-01-26,383.98529998476255,274.9083054278286,251.85440561379374,128.0871550372495,120.06642022020648,1158.9015862838407
2023-01-27,430.26460277084135,168.64224544581572,205.9119772171051,172.64934789500313,136.40393251848383,1113.872105847249
2023-01-28,519.577684787962,297.8188973121788,347.65638258678416,128.55871208837524,88.45663672517657,1382.0683135004767
2023-01-29,572.470490867399,119.71187700649477,337.7046116128077,92.87583501815882,77.40893548153394,1200.1717499863942
2023-01-30,536.9874041608917,243.93901242576626,234.16476707225632,201.29262238560264,73.0366092247463,1289.4204152692635
2023-01-31,589.454610027401,238.50093377476276,299.76608406080743,115.57653883996167,81.53776552125308,1324.8359322241859
2023-02-01,557.0558940938377,282.6675257280698,278.6492649643754,146.7473338477571,66.45241959660919,1331.5724382306491
2023-02-02,348.4183861730038,278.5633158778257,299.6631782253756,138.13574540805166,101.03766197640704,1165.8182876606636
2023-02-03,450.2593901586282,241.31627461530846,393.87302879183756,132.05328631057492,61.3961788413394,1278.8981587176886
2023-02-04,346.80736877898954,119.3134064258932,391.87403317162034,165.09611334617108,61.3682176059584,1084.4591393286325
2023-02-05,640.282068319849,139.37405871351595,240.3637607604633,93.05907764132274,105.43588994129105,1218.514855376442
2023-02-06,545.4484806364648,297.7125143099141,298.0489427048643,109.5387648899267,70.97509997298292,1321.7238025141528
2023-02-07,603.7983731253598,279.4410416022937,236.42958360859592,183.14824886776452,101.74311174508267,1404.5603589490966
2023-02-08,487.0931471712617,170.63873243384484,231.57005586296378,100.71710649750212,74.6138738055448,1064.632915771117
2023-02-09,339.61383616174504,209.38626772282117,242.1489121604099,214.40974324966083,98.03341157203872,1103.5921708666756
2023-02-10,630.2382841141923,192.10082754076655,300.1243084603105,176.12448499007292,137.2323657737985,1435.820270879141
2023-02-11,322.1275535488365,227.2487925360991,207.00179793971878,204.1839612216347,114.57057923588222,1075.1326844821713
2023-02-12,358.9927627491398,274.4204472748427,257.6561630134553,158.49938856901682,128.43158785999617,1178.0003494664506
2023-02-13,320.8801314363625,223.7567432124567,380.83662753436187,85.54682611121241,133.92594967369487,1144.9462779680885
2023-02-14,548.1184039667311,273.47837912466787,337.76915963042507,100.46051624928128,98.31555753876454,1358.1420165098698
2023-02-15,312.10712900352485,182.7697448757623,240.76030500108703,146.95156970222843,95.72894594935227,978.3176945319549
2023-02-16,336.2244954115424,158.92438574461298,303.08311926958237,151.79245275527126,96.99673634824128,1047.0211895292505
2023-02-17,554.0100548535318,129.13808495149513,210.81737118586656,116.70967420848405,70.18255950105684,1080.8577447004343
2023-02-18,586.4257891716843,247.94534816412076,378.23428649324336,97.00019926700935,96.83327860425749,1406.4389017003152
2023-02-19,510.0563908416915,163.46101838925887,371.44998479144203,89.14255575906049,117.38262757952266,1251.4925773609757
2023-02-20,639.238563685929,223.05562930179906,220.0541012419646,115.34071956224551,87.89953457273447,1285.5885483646725
2023-02-21,360.8727248737944,132.36589728176432,325.3165035235291,132.85268282208744,120.16836231836336,1071.5761708195387
2023-02-22,312.41234446991945,126.06430632659793,225.17792402739047,145.26429703635728,87.05915541422829,895.9780272744935
2023-02-23,377.2274049105615,164.458373282736,370.50000433878506,97.95323389220982,130.5996979504001,1140.7387143746926
2023-02-24,695.1438584457562,224.30393388359516,313.3986711511764,176.6067696427881,119.00753416856124,1528.4607672918771
2023-02-25,524.7170504565847,175.37027193240138,200.13985831011826,167.41362764338135,81.69995714925815,1149.340765491744
2023-02-26,642.2561279776895,227.3301148108646,238.7201168520317,115.62804261922172,136.14325733621968,1360.0776595960272
2023-02-27,410.20913935846437,292.9048091708826,397.15882246793115,150.69733563005667,100.99118818271648,1351.9612948100514
2023-02-28,677.4607020463031,207.32395985871614,348.1679945398373,162.3340654708515,61.33746810587027,1456.6241900215784
2023-03-01,390.705347592909,239.2413919351304,262.4472536110792,118.11598316916255,139.3470705261172,1149.8570468343983
2023-03-02,499.95349326284816,210.61214723960384,246.0295448736923,163.11437481307058,83.80444792118236,1203.5140081103973
2023-03-03,609.7804655667787,274.8699283517989,218.49236659231258,132.22971116091853,85.56010263544206,1320.9325743072507
2023-03-04,611.6289655320898,181.3622354562408,374.16243973313226,110.68263047996662,102.3937387518238,1380.230009953253
2023-03-05,659.3132006833188,292.13941591210425,305.9780400854737,80.31041352237958,104.49409135211393,1442.2351615553903
2023-03-06,615.8919971212808,111.72352984979474,349.5075464833312,85.24768773136164,75.11117880216132,1237.4819399879298
2023-03-07,334.04042848464155,112.50293294158482,340.60242497565923,194.4747301897036,60.302522139647145,1041.9230387312364
2023-03-08,305.8255445235158,172.23216433342856,253.45666505820805,204.47810064281708,97.94176694389455,1033.934241501864
2023-03-09,666.1921672968826,193.2317239943286,388.23176702072885,181.99902668108987,70.43905677039805,1500.093741763428
2023-03-10,476.8104428300091,240.9238024854122,264.26231955868445,99.58433889519027,133.06795630783353,1214.6488600771295
2023-03-11,469.59211775639824,179.89617835024558,399.7937041640263,175.36953920497413,75.48981349933497,1300.1413529749793
2023-03-12,507.6609701213903,209.05388606198642,323.10011206656714,149.12164706435044,77.1133647873881,1266.0499801016822
2023-03-13,612.9558859222018,182.70048600734157,372.5846420152019,180.09212348904495,126.03395529158996,1474.3670927253802
2023-03-14,684.2465516694474,289.55504845580117,396.41134305435855,150.67849683018534,119.56073280122757,1640.4521728110199
2023-03-15,674.712054119871,151.653352213679,358.34766024901876,95.32388882914174,71.24884787638548,1351.285803288096
2023-03-16,342.5289562179447,102.95222728507294,273.96182654030804,113.28032129114672,83.85653014678923,916.5798614812616
2023-03-17,372.3539861711811,202.00218693352565,371.75628352738545,141.44246359401507,110.77229702335372,1198.327217249461
2023-03-18,304.83469234131707,293.3931864169966,274.7839317719154,195.19150783063031,121.49824153445545,1189.7015598953149
2023-03-19,533.9800283220618,245.11265368349686,229.07579056894858,168.62195275852082,69.65847456464988,1246.4488998976778
2023-03-20,689.8535419198492,223.97389324872086,318.2079157709809,119.19377579292582,132.12703883429458,1483.3561655667713
2023-03-21,588.550783923733,138.81418313309717,317.4889934763678,158.5175065914268,122.76418309252341,1326.1356502171482
2023-03-22,488.7689381441577,265.582960789171,233.7926282758446,139.437048925939,70.60921484669434,1198.1907909818067
2023-03-23,482.7993581897215,258.9525973995711,229.37707372630302,189.81444514916615,85.63408311410996,1246.5775575788716
2023-03-24,370.34604970282385,236.03689778022982,273.5841635576752,85.00722604788972,96.97194851755057,1061.946285606169
2023-03-25,601.6565829296434,181.7925333473288,348.4600883121605,122.25297054407528,80.92007903414341,1335.0822541673513
2023-03-26,668.9683566223916,275.7491260149069,334.9331706999602,171.38543567685429,138.1596713420904,1589.1957603562034
2023-03-27,562.5037365850508,247.02276032806947,370.85261369654665,84.03377461416194,136.9449284027908,1401.3578136266196
2023-03-28,424.7773481255758,241.41773341038203,304.96069925298355,155.42542919191754,100.79690080873297,1227.3781107895918
2023-03-29,366.6228476373341,175.88825057704807,324.6548625635922,118.02096176288343,70.01992035435795,1055.2068428952157
2023-03-30,621.7466765405306,296.06953828362316,303.3490069112138,172.68302352579633,90.12795837345723,1483.976203634621
2023-03-31,594.2002440439662,206.59951496579882,264.50866869254855,133.46904432679008,98.27499210546084,1297.0524641345644
2023-04-01,385.20201721393227,123.85872826566089,397.30466486908205,200.36351143729945,126.72010602210806,1233.4490278080825
2023-04-02,630.2339533070855,227.8471342266151,282.4484517873171,124.9492227509977,103.3635750585862,1368.8423371306017
2023-04-03,580.3115777243611,215.43183538385767,373.23148666532495,93.5044308914802,138.87435423144098,1401.353684896465
2023-04-04,641.0890703578399,290.3370696718658,251.51725637890974,202.19844681763016,73.90306705057087,1459.0449102768164
2023-04-05,402.38839978784836,244.90043356512444,365.900142597368,98.48612714351692,129.15574366844157,1240.8308467622994
2023-04-06,622.140987278611,166.85793828338876,329.6356179757885,202.6288996753927,136.08359019072134,1457.347033403902
2023-04-07,364.61722722180355,280.62840409043895,246.2389400242753,159.1858247854077,92.84975343056993,1143.5201495524955
2023-04-08,497.9146750268301,162.7860844331745,352.1665898465243,86.37324393645775,64.0178378632466,1163.258431106233
2023-04-09,626.6652441833394,277.06189441111144,350.95189163247744,172.01980591045265,73.87256843651713,1500.5714045738982
2023-04-10,368.4413207269482,206.65780847371767,296.5642873549301,98.8761831931881,77.18208611677306,1047.7216858655572
2023-04-11,491.35399903353317,253.5582912805527,313.37851629258495,164.98916611306498,99.25440567871206,1322.534378398448
2023-04-12,316.00688596809016,206.5563391912537,342.6045601051617,175.71049564343318,114.07730367073178,1154.9555845786704
2023-04-13,357.03156145074297,215.11224674893924,301.65191966394053,159.56137042250947,82.35405639315707,1115.7111546792894
2023-04-14,337.8187144865152,230.80202608293368,277.3250264070937,137.72303302293798,68.43943219912441,1052.108232198605
2023-04-15,586.2988077055935,288.2433382648114,380.6876715352327,160.82391715802936,120.55176900197367,1536.6055036656408
2023-04-16,463.81935289070753,169.69792734408233,238.41131678929955,209.71108983134712,108.32528312235956,1189.964969977796
2023-04-17,525.0994668764893,140.57570915958212,246.4996290292006,184.5636319621778,131.18632283523806,1227.924759862688
2023-04-18,459.65119432081184,263.39569488760003,352.4033941946931,128.2284380368302,115.00937886539947,1318.6881003053345
2023-04-19,514.6895666584476,159.21015871813563,200.66695906407827,179.7236179971016,72.11586646443293,1126.406168902196
2023-04-20,665.3343244940005,130.86169752420932,390.84499668536705,201.10212020724072,66.19987280740428,1454.3430117182218
2023-04-21,685.0814482189253,291.30008029121564,291.5231057682497,162.20450311128505,82.35102980639024,1512.4601671960659
2023-04-22,586.4757044264488,262.2779001083223,212.0032421185105,131.64005115326512,92.04841707904777,1284.4453148855946
2023-04-23,330.81314244986754,198.54731910283002,268.03992273221155,151.99842868379662,103.49594630793001,1052.8947592766358
2023-04-24,324.97275964008384,241.38745056082007,322.9218092362448,153.82769436761419,115.31304922333665,1158.4227630280998
2023-04-25,421.63844511586467,264.997365368146,273.93459843707524,179.91012400836934,76.39801219611209,1216.8785451255674
2023-04-26,492.4448177090738,272.6079817061742,385.49060781980586,121.71707298460004,78.91546248546297,1351.175942705117
2023-04-27,360.97272599315284,171.350068380722,237.06781035509445,213.55344498633082,106.7074091809264,1089.6514588962264
2023-04-28,339.4121233814302,136.4710530222981,231.2576316505937,154.2618310581641,103.65147934609327,965.0541184585793
2023-04-29,430.2158418040907,283.3352785851073,294.33474537924883,136.8267545754563,124.45552237671184,1269.168142720615
2023-04-30,526.6984346241777,117.90574342654097,212.16379583856255,194.7208416383392,118.20762748904329,1169.6964430166638
2023-05-01,353.5230727244233,160.64396215411958,384.839468869651,117.72234653561549,131.8126707097665,1148.541520993576
2023-05-02,640.1987098782408,154.18056536381494,221.98644593438576,89.33979012968679,66.35660078330139,1172.0621120894298
2023-05-03,628.4697048618063,189.2357199132034,244.11516383631454,101.08396839833259,127.82999638008944,1290.7345533897462
2023-05-04,396.2972695124822,196.45010566906842,319.37735228813676,137.3153993161712,121.57571282261677,1171.0158396084753
2023-05-05,626.801408037605,143.34079746600855,317.425415693141,145.62453045475212,86.97061960592423,1320.162771257431
2023-05-06,680.1040352048226,113.48713532142223,290.5409178543159,175.88770640959842,125.74043025400839,1385.7602250441673
2023-05-07,331.3117003908084,284.49177627263276,392.9404342977858,149.0290301885149,106.75429210200659,1264.5272332517484
2023-05-08,631.2386821344077,112.24800819603998,298.778656739143,122.46804839580692,97.19467849233023,1261.9280739577277
2023-05-09,366.24742639386477,200.1888838480271,334.56803693809616,108.12615297283156,80.76166770188624,1089.8921678547058
2023-05-10,428.4267663291232,227.04661133860122,310.47912172596267,216.1279231196131,105.50165032254765,1287.5820728358478
2023-05-11,697.9365814494358,287.94527006931423,389.13883737389585,215.139760272572,97.18727862980863,1687.3477277950265
2023-05-12,312.0958930488547,236.57498829099802,366.51565373885995,141.48208766345567,92.0459917874745,1148.7146145296429
2023-05-13,432.42197498867904,207.23701822678188,323.42190444229635,197.10367165191502,93.0090358761413,1253.1936051858136
2023-05-14,657.4582136067809,186.3167232976482,361.8310925247026,202.6206747112994,77.21063409886013,1485.4373382392912
2023-05-15,378.45393624554583,275.35577784425504,226.9371895836952,89.14931537237673,102.82231712203739,1072.71853616791
2023-05-16,312.938086158398,207.7278632228233,318.58961613117043,130.38104013759477,73.1448152301253,1042.7814208801117
2023-05-17,383.0286667272154,263.6145867605513,398.53118681389174,172.83801495507632,74.80542416898855,1292.8178794257233
2023-05-18,676.5498896237855,112.82436778039038,260.47014266997945,161.71964942440346,80.72547093398285,1292.2895204325418
2023-05-19,450.5822668743523,149.1945919442627,288.1524977402893,161.42157751845272,96.341424907569,1145.692358984926
2023-05-20,384.48688962940025,180.77054365711427,399.5673476762156,152.484517390838,104.66837320753413,1221.9776715611022
2023-05-21,418.82648440090594,224.38636040924595,348.436704925084,93.13934080588476,68.82827684060808,1153.6171673817287
2023-05-22,494.1880093149384,257.93640328810255,226.89127953472055,168.49012756902368,136.27534843597647,1283.7811681427615
2023-05-23,447.7891295626123,150.55860075744448,233.62771573366774,202.62820621219444,105.36536434180746,1139.9690166077264
2023-05-24,610.2307751723604,200.1657485773855,298.66496182576714,174.33450831625413,124.65551335307734,1408.0515072448445
2023-05-25,693.985220137105,289.08482107329513,373.4589557325357,118.22103891513575,110.37029286482121,1585.120328722893
2023-05-26,315.26538861987683,255.25242497032556,368.62616117282766,199.2525919924755,126.21901836268924,1264.6155851181948
2023-05-27,468.5383238064188,276.30921385588294,203.98679611537,185.72238608186603,68.82381178538789,1203.3805316449257
2023-05-28,361.48227201263643,206.6059337984998,237.67304408197202,150.72768621549704,77.71581217046659,1034.2047482790717
2023-05-29,340.70401852866786,151.17305430245207,227.21408255882187,153.69103952401008,60.750249403447555,933.5324443173995
2023-05-30,500.5394539919442,158.59941068967402,316.21490969269945,179.3072078808063,130.14325909443687,1284.804241349561
2023-05-31,670.8585700287829,247.48785083920967,214.21084541267751,110.1793981775777,130.68511885266608,1373.421783310914
2023-06-01,692.1881228312643,194.418385675722,262.93967427266233,176.17487679636886,114.48255520494425,1440.2036147809617
2023-06-02,675.4255006348767,274.3949022543933,288.618067262046,214.25614697836548,94.42979732403029,1547.1244144537116
2023-06-03,344.57171594473897,254.86612820108925,311.4157694676839,177.01473544237587,131.08334654991705,1218.951695605805
2023-06-04,420.1746065606134,112.89965952928675,219.63948076066885,204.04168481832465,112.68503781658302,1069.4404694854768
2023-06-05,635.7702241329318,149.98699261487988,311.1386110431245,177.57451920925277,83.07731924917917,1357.5476662493681
2023-06-06,645.2530902877409,206.5832720444818,397.9980855746463,129.52626095588715,86.75350844933445,1466.1142173120907
2023-06-07,486.86942116417276,288.83689059558696,376.2517768079816,219.47733104531798,78.87041586100351,1450.3058354740629
2023-06-08,460.73606692164617,149.24239903781844,361.7798362086792,135.94949442723572,98.79905066185519,1206.506847257235
2023-06-09,464.73497760731135,207.22942745644826,371.48511551225795,198.44843766545398,118.3015363631232,1360.199494604595
2023-06-10,550.5024820586611,165.1061913194255,345.38830236356273,164.75258143410213,132.06441688488843,1357.8139740606398
2023-06-11,679.863935161774,113.46382033031873,223.84991387296404,122.87116668758637,99.86691018613021,1239.9157462387734
2023-06-12,326.0836058858838,189.26180323254644,224.1840967664227,83.04161569202394,66.26877071605614,888.839892292933
2023-06-13,450.9400416295588,146.29436697747798,239.50059144015302,150.25277402567787,64.9967129711005,1051.9844870439683
2023-06-14,695.6538269404166,254.99494912195993,377.08867887939647,104.6213583165394,136.06381308563363,1568.4226263439461
2023-06-15,589.7929972271345,156.19067659308516,293.26320779129287,193.75406065857663,73.03084212628731,1306.0317843963765
2023-06-16,458.64505210345516,198.29560231471336,209.56345263012767,87.1161463371001,122.53898638732112,1076.1592397727175
2023-06-17,519.7456642522632,149.74215879134033,225.36374039663946,212.3850000024352,110.22993228831751,1217.4664957309956
2023-06-18,486.42747960148836,102.19846102548348,358.5617560881368,144.00638937766905,77.48624232042005,1168.680328413198
2023-06-19,468.13377141375827,192.45091265372974,247.93542255153076,92.56637440978233,101.49743234494312,1102.5839133737443
2023-06-20,364.91395712437634,220.63858573170813,284.9411602064122,196.90326090761366,111.77393069749638,1179.1708946676067
2023-06-21,504.7129674575784,117.23963174715007,367.7502909414276,80.36710951850179,137.97837756957313,1208.0483772342309
2023-06-22,484.4794750614398,215.478482562079,332.7035240854781,171.39176715542413,74.83319823843593,1278.886447102857
2023-06-23,384.2649466720312,216.91493973595794,243.90461877474814,218.5928922924045,122.58527908486016,1186.2626765600019
2023-06-24,462.96264686735964,171.8932841555565,260.31345927124977,141.53336444578164,106.51761131604908,1143.2203660559967
2023-06-25,320.8341105761167,140.17640784892203,289.54028019632045,119.99901674329375,80.29727966587407,950.847095030527
2023-06-26,450.16460148153953,225.05886611084614,341.4332591912905,83.27359700539974,108.26366597037777,1208.1939897594536
2023-06-27,579.0073815848787,103.14721758688607,261.9458582633613,101.40326630163106,129.0559010572605,1174.5596247940177
2023-06-28,455.66994315940076,162.3225482110555,317.15245960920504,210.50263680638542,104.20878792157217,1249.8563757076188
2023-06-29,685.0112692561462,189.4741319688551,366.39346345246815,209.5188289430837,74.32152257813337,1524.7192161986866
2023-06-30,471.3757220835346,194.0524083941896,281.9363548786233,215.88066167530837,109.6429789338608,1272.8881259655168
2023-07-01,616.8796025947647,270.5660772024311,226.17483266569923,110.08922019244085,71.70039767601588,1295.4101303313516
